opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe_easy.json', epochs=50, lr=0.01, print_interval=40, resume=False, test_interval=9, unfreeze_bn=False)
================================================================================
dataset summary
OrderedDict([('mot17', 53.0)])
total # identities: 54
start index
OrderedDict([('mot17', 0)])
================================================================================
Loading backbone...

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-14 06:03:45 [INFO]:    68/49   4360/6688      4.34    0.0629      17.4      1.01        20     0.281
2020-03-14 06:04:39 [INFO]:    68/49   4400/6688      4.34    0.0629      17.4      1.01      20.1     0.299
2020-03-14 06:05:34 [INFO]:    68/49   4440/6688      4.34    0.0629      17.4      1.01      20.1     0.298
2020-03-14 06:06:26 [INFO]:    68/49   4480/6688      4.34     0.063      17.4      1.01      20.1     0.317
2020-03-14 06:07:20 [INFO]:    68/49   4520/6688      4.34    0.0629      17.3         1      20.1     0.331
2020-03-14 06:08:11 [INFO]:    68/49   4560/6688      4.34    0.0628      17.3         1      20.1     0.308
2020-03-14 06:09:02 [INFO]:    68/49   4600/6688      4.34    0.0628      17.3         1      20.1     0.292
2020-03-14 06:10:01 [INFO]:    68/49   4640/6688      4.34    0.0628      17.3         1      20.1     0.284
2020-03-14 06:11:00 [INFO]:    68/49   4680/6688      4.34    0.0628      17.4         1      20.1     0.312
2020-03-14 06:11:54 [INFO]:    68/49   4720/6688      4.34    0.0628      17.4         1      20.1       0.3
2020-03-14 06:12:46 [INFO]:    68/49   4760/6688      4.34    0.0627      17.4         1      20.1       0.3
2020-03-14 06:13:40 [INFO]:    68/49   4800/6688      4.34    0.0628      17.4         1      20.1     0.288
2020-03-14 06:14:32 [INFO]:    68/49   4840/6688      4.34    0.0629      17.4      1.01      20.1     0.305
2020-03-14 06:15:21 [INFO]:    68/49   4880/6688      4.34    0.0628      17.4      1.01      20.1     0.305
2020-03-14 06:16:15 [INFO]:    68/49   4920/6688      4.34    0.0628      17.4         1      20.1      0.29
2020-03-14 06:17:04 [INFO]:    68/49   4960/6688      4.34    0.0628      17.4         1        20     0.301
2020-03-14 06:17:59 [INFO]:    68/49   5000/6688      4.34    0.0627      17.4         1      20.1     0.295
2020-03-14 06:18:49 [INFO]:    68/49   5040/6688      4.34    0.0627      17.4         1      20.1     0.301
2020-03-14 06:19:44 [INFO]:    68/49   5080/6688      4.34    0.0626      17.4         1        20     0.318
2020-03-14 06:20:36 [INFO]:    68/49   5120/6688      4.34    0.0626      17.4         1        20     0.317
2020-03-14 06:21:32 [INFO]:    68/49   5160/6688      4.34    0.0625      17.4     0.999        20     0.289
2020-03-14 06:22:24 [INFO]:    68/49   5200/6688      4.34    0.0625      17.4         1        20     0.325
2020-03-14 06:23:21 [INFO]:    68/49   5240/6688      4.34    0.0624      17.4     0.996        20     0.314
2020-03-14 06:24:12 [INFO]:    68/49   5280/6688      4.34    0.0625      17.4     0.998        20     0.293
2020-03-14 06:25:06 [INFO]:    68/49   5320/6688      4.34    0.0624      17.3     0.996        20     0.287
2020-03-14 06:26:01 [INFO]:    68/49   5360/6688      4.33    0.0622      17.4     0.993        20     0.302
2020-03-14 06:26:57 [INFO]:    68/49   5400/6688      4.33    0.0623      17.3     0.993        20     0.316
2020-03-14 06:27:48 [INFO]:    68/49   5440/6688      4.33    0.0623      17.3     0.993        20     0.294
2020-03-14 06:28:41 [INFO]:    68/49   5480/6688      4.34    0.0622      17.3     0.993        20     0.292
2020-03-14 06:29:33 [INFO]:    68/49   5520/6688      4.34    0.0622      17.3     0.993        20     0.287
2020-03-14 06:30:27 [INFO]:    68/49   5560/6688      4.34    0.0622      17.3     0.992        20     0.302
2020-03-14 06:31:20 [INFO]:    68/49   5600/6688      4.33    0.0621      17.3      0.99        20     0.277
2020-03-14 06:32:11 [INFO]:    68/49   5640/6688      4.33     0.062      17.3     0.988        20     0.333
2020-03-14 06:33:04 [INFO]:    68/49   5680/6688      4.33     0.062      17.3     0.985        20     0.278
2020-03-14 06:33:55 [INFO]:    68/49   5720/6688      4.33     0.062      17.3     0.985        20     0.301
2020-03-14 06:34:51 [INFO]:    68/49   5760/6688      4.33    0.0619      17.3     0.984        20     0.287
2020-03-14 06:35:45 [INFO]:    68/49   5800/6688      4.33    0.0619      17.3     0.984        20      0.32
2020-03-14 06:36:38 [INFO]:    68/49   5840/6688      4.33    0.0618      17.3     0.983        20     0.306
2020-03-14 06:37:32 [INFO]:    68/49   5880/6688      4.33    0.0619      17.3     0.984        20     0.288
2020-03-14 06:38:22 [INFO]:    68/49   5920/6688      4.33    0.0619      17.3     0.985        20     0.324
2020-03-14 06:39:15 [INFO]:    68/49   5960/6688      4.33    0.0618      17.3     0.984        20     0.297
2020-03-14 06:40:06 [INFO]:    68/49   6000/6688      4.33    0.0619      17.3     0.983        20     0.368
2020-03-14 06:41:00 [INFO]:    68/49   6040/6688      4.33    0.0618      17.3     0.979        20      0.31
2020-03-14 06:41:57 [INFO]:    68/49   6080/6688      4.33    0.0617      17.3     0.978        20     0.342
2020-03-14 06:42:51 [INFO]:    68/49   6120/6688      4.33    0.0616      17.3     0.978        20     0.302
2020-03-14 06:43:46 [INFO]:    68/49   6160/6688      4.33    0.0616      17.3     0.977        20       0.3
2020-03-14 06:44:40 [INFO]:    68/49   6200/6688      4.33    0.0615      17.3     0.976        20     0.305
2020-03-14 06:45:35 [INFO]:    68/49   6240/6688      4.33    0.0615      17.3     0.976        20     0.295
2020-03-14 06:46:29 [INFO]:    68/49   6280/6688      4.33    0.0615      17.3     0.975      19.9     0.291
2020-03-14 06:47:23 [INFO]:    68/49   6320/6688      4.33    0.0614      17.3     0.973      19.9     0.284
2020-03-14 06:48:21 [INFO]:    68/49   6360/6688      4.33    0.0614      17.3     0.974        20     0.298
2020-03-14 06:49:16 [INFO]:    68/49   6400/6688      4.33    0.0613      17.3     0.974      19.9     0.313
2020-03-14 06:50:14 [INFO]:    68/49   6440/6688      4.33    0.0612      17.3     0.971        20      0.36
2020-03-14 06:51:10 [INFO]:    68/49   6480/6688      4.33    0.0611      17.3     0.969        20     0.295
2020-03-14 06:52:06 [INFO]:    68/49   6520/6688      4.33    0.0611      17.3     0.969        20     0.312
2020-03-14 06:53:00 [INFO]:    68/49   6560/6688      4.33    0.0611      17.3      0.97        20     0.309
2020-03-14 06:53:54 [INFO]:    68/49   6600/6688      4.33    0.0611      17.3      0.97        20     0.327
2020-03-14 06:54:47 [INFO]:    68/49   6640/6688      4.33    0.0611      17.3      0.97        20     0.287
2020-03-14 06:55:39 [INFO]:    68/49   6680/6688      4.33    0.0611      17.3      0.97        20     0.291
2020-03-14 07:26:40 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-14 07:28:44 [INFO]:    69/49      0/6688      4.49    0.0837        16      1.65      29.5  1.98e+03
2020-03-14 07:29:21 [INFO]:    69/49     40/6688       4.3    0.0614      17.5      1.03      20.8      1.27
2020-03-14 07:30:01 [INFO]:    69/49     80/6688      4.24    0.0533      17.2     0.795      20.1      2.61
2020-03-14 07:30:41 [INFO]:    69/49    120/6688      4.25    0.0524      17.2     0.775      19.9      1.11
2020-03-14 07:31:21 [INFO]:    69/49    160/6688      4.28    0.0566      17.2     0.863      20.1      2.86
2020-03-14 07:31:58 [INFO]:    69/49    200/6688       4.3    0.0602      17.1     0.891      19.7     0.581
2020-03-14 07:32:36 [INFO]:    69/49    240/6688      4.29    0.0583      17.1     0.846      19.2     0.599
2020-03-14 07:33:14 [INFO]:    69/49    280/6688       4.3    0.0567      17.2     0.838      19.1      1.43
2020-03-14 07:33:51 [INFO]:    69/49    320/6688      4.31    0.0564      17.2     0.836        19     0.532
2020-03-14 07:34:33 [INFO]:    69/49    360/6688      4.31    0.0576      17.2      0.86      19.2      3.92
2020-03-14 07:35:13 [INFO]:    69/49    400/6688      4.32    0.0584      17.2     0.885      19.2      4.08
2020-03-14 07:35:51 [INFO]:    69/49    440/6688      4.31    0.0577      17.3     0.874      19.1      1.74
2020-03-14 07:36:30 [INFO]:    69/49    480/6688      4.31    0.0576      17.3     0.881      19.1     0.301
2020-03-14 07:37:09 [INFO]:    69/49    520/6688      4.31    0.0578      17.3     0.884      19.3     0.854
2020-03-14 07:37:52 [INFO]:    69/49    560/6688      4.32    0.0586      17.4     0.916      19.5     0.306
2020-03-14 07:38:29 [INFO]:    69/49    600/6688      4.32    0.0583      17.4     0.907      19.4     0.318
2020-03-14 07:39:08 [INFO]:    69/49    640/6688      4.32    0.0584      17.4     0.913      19.5       1.3
2020-03-14 07:39:44 [INFO]:    69/49    680/6688      4.33    0.0589      17.4     0.915      19.2     0.424
2020-03-14 07:40:22 [INFO]:    69/49    720/6688      4.32    0.0587      17.4     0.909      19.1     0.295
2020-03-14 07:40:59 [INFO]:    69/49    760/6688      4.32    0.0579      17.4     0.894      19.1     0.308
2020-03-14 07:41:37 [INFO]:    69/49    800/6688      4.31    0.0578      17.4     0.888      19.1      1.82
2020-03-14 07:42:14 [INFO]:    69/49    840/6688      4.31    0.0577      17.4     0.892      19.1     0.626
2020-03-14 07:42:53 [INFO]:    69/49    880/6688      4.32    0.0576      17.4       0.9      19.1     0.291
2020-03-14 07:43:31 [INFO]:    69/49    920/6688      4.32    0.0578      17.4     0.904      19.1     0.309
2020-03-14 07:44:10 [INFO]:    69/49    960/6688      4.32    0.0577      17.4     0.905      19.2     0.305
2020-03-14 07:44:48 [INFO]:    69/49   1000/6688      4.32    0.0574      17.4     0.905      19.2     0.295
2020-03-14 07:45:26 [INFO]:    69/49   1040/6688      4.32    0.0576      17.5     0.909      19.2     0.329
2020-03-14 07:46:03 [INFO]:    69/49   1080/6688      4.33    0.0579      17.5     0.915      19.3     0.302
2020-03-14 07:46:40 [INFO]:    69/49   1120/6688      4.32    0.0576      17.5     0.913      19.4     0.319
2020-03-14 07:47:21 [INFO]:    69/49   1160/6688      4.32     0.058      17.4     0.916      19.4     0.293
2020-03-14 07:47:59 [INFO]:    69/49   1200/6688      4.33    0.0584      17.5     0.925      19.4     0.295
2020-03-14 07:48:37 [INFO]:    69/49   1240/6688      4.32    0.0583      17.5     0.925      19.4     0.295
2020-03-14 07:49:16 [INFO]:    69/49   1280/6688      4.32    0.0583      17.4     0.926      19.5     0.301
2020-03-14 07:49:59 [INFO]:    69/49   1320/6688      4.32     0.058      17.4     0.924      19.6     0.303
2020-03-14 07:50:36 [INFO]:    69/49   1360/6688      4.32     0.058      17.4     0.923      19.6     0.283
2020-03-14 07:51:16 [INFO]:    69/49   1400/6688      4.32    0.0584      17.4     0.928      19.7     0.327
2020-03-14 07:51:54 [INFO]:    69/49   1440/6688      4.33    0.0583      17.4     0.931      19.6     0.303
2020-03-14 07:52:34 [INFO]:    69/49   1480/6688      4.33    0.0584      17.4     0.933      19.7     0.295
2020-03-14 07:53:14 [INFO]:    69/49   1520/6688      4.33    0.0588      17.4      0.94      19.7     0.294
2020-03-14 07:53:56 [INFO]:    69/49   1560/6688      4.33    0.0586      17.4     0.933      19.7     0.346
2020-03-14 07:54:37 [INFO]:    69/49   1600/6688      4.33    0.0586      17.4     0.928      19.7     0.397
2020-03-14 07:55:18 [INFO]:    69/49   1640/6688      4.33    0.0584      17.4     0.924      19.6     0.297
2020-03-14 07:55:57 [INFO]:    69/49   1680/6688      4.33    0.0587      17.4     0.928      19.6     0.292
2020-03-14 07:56:38 [INFO]:    69/49   1720/6688      4.32    0.0585      17.4     0.921      19.5     0.282
2020-03-14 07:57:20 [INFO]:    69/49   1760/6688      4.32    0.0589      17.4      0.93      19.6     0.314
2020-03-14 07:58:02 [INFO]:    69/49   1800/6688      4.32     0.059      17.4     0.935      19.7     0.336
2020-03-14 07:58:40 [INFO]:    69/49   1840/6688      4.32    0.0589      17.4     0.933      19.7     0.645
2020-03-14 07:59:24 [INFO]:    69/49   1880/6688      4.32    0.0587      17.4     0.933      19.7     0.749
2020-03-14 08:00:09 [INFO]:    69/49   1920/6688      4.33    0.0588      17.4     0.937      19.7      3.35
2020-03-14 08:00:53 [INFO]:    69/49   1960/6688      4.33    0.0587      17.4     0.938      19.8     0.307
2020-03-14 08:01:33 [INFO]:    69/49   2000/6688      4.32     0.059      17.4     0.935      19.8     0.289
2020-03-14 08:02:16 [INFO]:    69/49   2040/6688      4.32    0.0588      17.3      0.93      19.7     0.378
2020-03-14 08:03:03 [INFO]:    69/49   2080/6688      4.32    0.0587      17.3     0.927      19.8      3.36
2020-03-14 08:03:45 [INFO]:    69/49   2120/6688      4.32    0.0586      17.3     0.927      19.8      3.31
2020-03-14 08:04:27 [INFO]:    69/49   2160/6688      4.32    0.0583      17.3     0.925      19.9       3.2
2020-03-14 08:05:11 [INFO]:    69/49   2200/6688      4.32    0.0582      17.3     0.925      19.9     0.699
2020-03-14 08:05:54 [INFO]:    69/49   2240/6688      4.32     0.058      17.4     0.923      19.9      1.83
2020-03-14 08:06:40 [INFO]:    69/49   2280/6688      4.32     0.058      17.4     0.923      19.9      4.67
2020-03-14 08:07:24 [INFO]:    69/49   2320/6688      4.32    0.0579      17.4     0.922      19.9      3.97
2020-03-14 08:08:10 [INFO]:    69/49   2360/6688      4.32    0.0579      17.4     0.923      19.9      5.55
2020-03-14 08:08:54 [INFO]:    69/49   2400/6688      4.32    0.0578      17.4     0.915      19.9      2.39
2020-03-14 08:09:38 [INFO]:    69/49   2440/6688      4.31    0.0576      17.3     0.911      19.9      1.75
2020-03-14 08:10:22 [INFO]:    69/49   2480/6688      4.31    0.0575      17.3     0.906      19.9     0.694
2020-03-14 08:11:06 [INFO]:    69/49   2520/6688      4.31    0.0575      17.3     0.907      19.9     0.304
2020-03-14 08:11:52 [INFO]:    69/49   2560/6688      4.31    0.0573      17.4     0.906      19.9     0.302
2020-03-14 08:12:37 [INFO]:    69/49   2600/6688      4.31    0.0573      17.4     0.907      19.8     0.309
2020-03-14 08:13:19 [INFO]:    69/49   2640/6688      4.31    0.0572      17.4     0.905      19.9     0.298
2020-03-14 08:14:04 [INFO]:    69/49   2680/6688      4.31    0.0572      17.4     0.903      19.8     0.386
2020-03-14 08:14:50 [INFO]:    69/49   2720/6688      4.31    0.0573      17.3     0.902      19.8     0.304
2020-03-14 08:15:36 [INFO]:    69/49   2760/6688      4.31    0.0571      17.3     0.899      19.9      3.55
2020-03-14 08:16:19 [INFO]:    69/49   2800/6688      4.31    0.0571      17.3     0.899      19.9     0.534
2020-03-14 08:17:05 [INFO]:    69/49   2840/6688      4.31     0.057      17.3     0.897      19.9     0.294
2020-03-14 08:17:49 [INFO]:    69/49   2880/6688      4.31    0.0571      17.3     0.897      19.9     0.293
2020-03-14 08:18:34 [INFO]:    69/49   2920/6688      4.31    0.0569      17.3     0.893      19.9     0.314
2020-03-14 08:19:11 [INFO]:    69/49   2960/6688      4.31    0.0568      17.3     0.892      19.9     0.303
2020-03-14 08:19:39 [INFO]:    69/49   3000/6688      4.31    0.0568      17.3     0.893      19.9     0.304
2020-03-14 08:20:07 [INFO]:    69/49   3040/6688       4.3     0.057      17.3     0.896      19.9     0.311
2020-03-14 08:20:35 [INFO]:    69/49   3080/6688       4.3     0.057      17.3     0.896      19.9      0.29
2020-03-14 08:21:03 [INFO]:    69/49   3120/6688      4.31    0.0571      17.3     0.897      19.9     0.312
2020-03-14 08:21:32 [INFO]:    69/49   3160/6688      4.31    0.0572      17.3     0.899      19.9      0.29
2020-03-14 08:21:58 [INFO]:    69/49   3200/6688      4.31    0.0572      17.3     0.898      19.9     0.282
2020-03-14 08:22:29 [INFO]:    69/49   3240/6688      4.31    0.0573      17.3     0.904      19.9     0.351
2020-03-14 08:22:57 [INFO]:    69/49   3280/6688      4.31    0.0573      17.4     0.906      19.9     0.302
2020-03-14 08:23:25 [INFO]:    69/49   3320/6688      4.31    0.0575      17.4      0.91      19.9     0.298
2020-03-14 08:23:50 [INFO]:    69/49   3360/6688      4.31    0.0574      17.3     0.904      19.9       0.3
2020-03-14 08:24:18 [INFO]:    69/49   3400/6688      4.31    0.0573      17.3     0.902      19.9     0.296
2020-03-14 08:25:05 [INFO]:    69/49   3440/6688      4.31    0.0573      17.3     0.902      19.9     0.303
2020-03-14 08:25:54 [INFO]:    69/49   3480/6688      4.31    0.0573      17.3     0.905        20     0.309
2020-03-14 08:26:40 [INFO]:    69/49   3520/6688      4.31    0.0571      17.3     0.899      19.9     0.303
2020-03-14 08:27:23 [INFO]:    69/49   3560/6688      4.31     0.057      17.3     0.896      19.9     0.298
2020-03-14 08:28:10 [INFO]:    69/49   3600/6688      4.31     0.057      17.3     0.895      19.9     0.287
2020-03-14 08:28:56 [INFO]:    69/49   3640/6688      4.31    0.0569      17.3     0.894      19.9     0.312
2020-03-14 08:29:30 [INFO]:    69/49   3680/6688      4.31    0.0569      17.3     0.893      19.9     0.302
2020-03-14 08:29:59 [INFO]:    69/49   3720/6688      4.31    0.0568      17.3     0.894      19.9     0.304
2020-03-14 08:30:28 [INFO]:    69/49   3760/6688      4.31    0.0569      17.3     0.896      19.9     0.282
2020-03-14 08:30:57 [INFO]:    69/49   3800/6688      4.31    0.0568      17.3     0.896      19.9       0.3
2020-03-14 08:31:27 [INFO]:    69/49   3840/6688      4.31    0.0567      17.3     0.892      19.9     0.307
2020-03-14 08:31:56 [INFO]:    69/49   3880/6688      4.31    0.0566      17.3     0.888      19.9     0.323
2020-03-14 08:32:24 [INFO]:    69/49   3920/6688      4.31    0.0567      17.3     0.889      19.9     0.315
2020-03-14 08:32:54 [INFO]:    69/49   3960/6688      4.31    0.0568      17.3      0.89      19.9     0.298
2020-03-14 08:33:22 [INFO]:    69/49   4000/6688      4.31    0.0569      17.3     0.892      19.9     0.307
2020-03-14 08:33:51 [INFO]:    69/49   4040/6688      4.31    0.0568      17.3     0.891      19.9     0.285
2020-03-14 08:34:21 [INFO]:    69/49   4080/6688      4.31    0.0568      17.3     0.893      19.9     0.312
2020-03-14 08:34:54 [INFO]:    69/49   4120/6688      4.31    0.0568      17.3     0.892      19.9     0.306
2020-03-14 08:35:22 [INFO]:    69/49   4160/6688      4.31    0.0568      17.3     0.891      19.9     0.312
2020-03-14 08:35:50 [INFO]:    69/49   4200/6688      4.31    0.0567      17.3     0.891      19.9     0.297
2020-03-14 08:36:20 [INFO]:    69/49   4240/6688      4.31    0.0569      17.3     0.894        20     0.297
2020-03-14 08:36:50 [INFO]:    69/49   4280/6688      4.31    0.0567      17.3      0.89      19.9      0.29
2020-03-14 08:37:22 [INFO]:    69/49   4320/6688      4.31    0.0568      17.3      0.89      19.9     0.357
2020-03-14 08:37:52 [INFO]:    69/49   4360/6688      4.31    0.0568      17.3      0.89      19.9     0.307
2020-03-14 08:38:21 [INFO]:    69/49   4400/6688      4.31    0.0567      17.3     0.887      19.9     0.296
2020-03-14 08:38:49 [INFO]:    69/49   4440/6688      4.31    0.0568      17.3      0.89      19.9     0.608
2020-03-14 08:39:17 [INFO]:    69/49   4480/6688      4.31    0.0568      17.3     0.892      19.9     0.305
2020-03-14 08:39:48 [INFO]:    69/49   4520/6688      4.31    0.0568      17.3     0.891      19.9     0.956
2020-03-14 08:40:23 [INFO]:    69/49   4560/6688      4.31    0.0568      17.3     0.892      19.9      3.93
2020-03-14 08:41:13 [INFO]:    69/49   4600/6688      4.31    0.0568      17.3     0.892      19.9      1.26
2020-03-14 08:42:05 [INFO]:    69/49   4640/6688      4.31    0.0568      17.3     0.891      19.9      1.07
2020-03-14 08:43:00 [INFO]:    69/49   4680/6688      4.31    0.0569      17.3     0.895      19.9       0.3
2020-03-14 08:43:52 [INFO]:    69/49   4720/6688      4.31    0.0569      17.3     0.895        20      1.83
2020-03-14 08:44:41 [INFO]:    69/49   4760/6688      4.31    0.0568      17.3     0.894        20      2.52
2020-03-14 08:45:31 [INFO]:    69/49   4800/6688      4.31    0.0569      17.3     0.893        20     0.542
2020-03-14 08:46:20 [INFO]:    69/49   4840/6688      4.31    0.0569      17.3     0.896        20     0.306
2020-03-14 08:47:10 [INFO]:    69/49   4880/6688      4.31    0.0569      17.3     0.894        20     0.335
2020-03-14 08:48:01 [INFO]:    69/49   4920/6688      4.31     0.057      17.3     0.898        20      0.31
2020-03-14 08:48:54 [INFO]:    69/49   4960/6688      4.31    0.0571      17.3     0.898        20     0.279
2020-03-14 08:49:44 [INFO]:    69/49   5000/6688      4.31    0.0572      17.3     0.899        20      1.19
2020-03-14 08:50:34 [INFO]:    69/49   5040/6688      4.31    0.0572      17.3       0.9        20     0.713
2020-03-14 08:51:26 [INFO]:    69/49   5080/6688      4.31    0.0572      17.3       0.9        20      0.29
2020-03-14 08:52:18 [INFO]:    69/49   5120/6688      4.31    0.0573      17.3     0.901        20     0.295
2020-03-14 08:53:09 [INFO]:    69/49   5160/6688      4.31    0.0572      17.3     0.898        20      1.03
2020-03-14 08:53:59 [INFO]:    69/49   5200/6688      4.31    0.0572      17.3     0.898        20      0.38
2020-03-14 08:54:49 [INFO]:    69/49   5240/6688      4.31    0.0572      17.3     0.897        20     0.288
2020-03-14 08:55:43 [INFO]:    69/49   5280/6688      4.31    0.0572      17.3     0.895      19.9     0.288
2020-03-14 08:56:37 [INFO]:    69/49   5320/6688      4.31    0.0571      17.3     0.894      19.9     0.298
2020-03-14 08:57:31 [INFO]:    69/49   5360/6688      4.31    0.0571      17.3     0.895      19.9     0.296
2020-03-14 08:58:21 [INFO]:    69/49   5400/6688      4.31    0.0571      17.3     0.896      19.9     0.313
2020-03-14 08:59:13 [INFO]:    69/49   5440/6688      4.31    0.0571      17.3     0.896      19.9      0.31
2020-03-14 09:00:06 [INFO]:    69/49   5480/6688      4.31    0.0571      17.3     0.896      19.9     0.312
2020-03-14 09:00:59 [INFO]:    69/49   5520/6688      4.31     0.057      17.4     0.895      19.9     0.298
2020-03-14 09:01:54 [INFO]:    69/49   5560/6688      4.31    0.0569      17.3     0.893      19.9     0.298
2020-03-14 09:02:48 [INFO]:    69/49   5600/6688      4.31    0.0569      17.4     0.893      19.9     0.301
2020-03-14 09:03:41 [INFO]:    69/49   5640/6688      4.31    0.0568      17.3     0.891      19.9     0.294
2020-03-14 09:04:36 [INFO]:    69/49   5680/6688       4.3    0.0568      17.3     0.889      19.9      0.29
2020-03-14 09:05:31 [INFO]:    69/49   5720/6688       4.3    0.0568      17.3     0.889      19.9     0.317
2020-03-14 09:06:22 [INFO]:    69/49   5760/6688       4.3    0.0568      17.3      0.89      19.9     0.299
2020-03-14 09:07:15 [INFO]:    69/49   5800/6688       4.3    0.0568      17.3      0.89      19.9     0.294
2020-03-14 09:08:09 [INFO]:    69/49   5840/6688       4.3    0.0567      17.3     0.889      19.9     0.268
2020-03-14 09:09:03 [INFO]:    69/49   5880/6688       4.3    0.0568      17.3     0.891        20     0.287
2020-03-14 09:09:56 [INFO]:    69/49   5920/6688       4.3    0.0568      17.3      0.89      19.9     0.319
2020-03-14 09:10:47 [INFO]:    69/49   5960/6688       4.3    0.0567      17.3     0.888      19.9     0.288
2020-03-14 09:11:39 [INFO]:    69/49   6000/6688       4.3    0.0567      17.3     0.886      19.9     0.297
2020-03-14 09:12:30 [INFO]:    69/49   6040/6688       4.3    0.0567      17.3     0.888      19.9     0.308
2020-03-14 09:13:22 [INFO]:    69/49   6080/6688       4.3    0.0567      17.3     0.889      19.9      0.29
2020-03-14 09:14:15 [INFO]:    69/49   6120/6688       4.3    0.0567      17.3     0.888      19.9     0.309
2020-03-14 09:15:08 [INFO]:    69/49   6160/6688       4.3    0.0567      17.3     0.888      19.9     0.287
2020-03-14 09:16:01 [INFO]:    69/49   6200/6688       4.3    0.0566      17.3     0.888      19.9     0.297
2020-03-14 09:16:54 [INFO]:    69/49   6240/6688       4.3    0.0566      17.3     0.888      19.9     0.302
2020-03-14 09:17:47 [INFO]:    69/49   6280/6688       4.3    0.0565      17.3     0.886      19.9     0.277
2020-03-14 09:18:42 [INFO]:    69/49   6320/6688       4.3    0.0565      17.3     0.885      19.9     0.284
2020-03-14 09:19:37 [INFO]:    69/49   6360/6688       4.3    0.0564      17.3     0.882      19.9     0.306
2020-03-14 09:20:30 [INFO]:    69/49   6400/6688       4.3    0.0563      17.3     0.882      19.9     0.296
2020-03-14 09:21:27 [INFO]:    69/49   6440/6688       4.3    0.0563      17.3     0.882      19.9     0.298
2020-03-14 09:22:18 [INFO]:    69/49   6480/6688       4.3    0.0563      17.3     0.883      19.9     0.302
2020-03-14 09:23:11 [INFO]:    69/49   6520/6688       4.3    0.0563      17.3     0.882      19.9     0.289
2020-03-14 09:24:05 [INFO]:    69/49   6560/6688       4.3    0.0562      17.3      0.88      19.9     0.284
2020-03-14 09:25:02 [INFO]:    69/49   6600/6688       4.3    0.0561      17.3     0.877      19.9     0.295
2020-03-14 09:25:56 [INFO]:    69/49   6640/6688       4.3    0.0562      17.3     0.876      19.9     0.308
2020-03-14 09:26:54 [INFO]:    69/49   6680/6688       4.3    0.0561      17.3     0.876        20     0.297
2020-03-14 10:13:57 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-14 10:15:49 [INFO]:    70/49      0/6688      2.67    0.0104      9.46     -1.71         7  2.93e+03
2020-03-14 10:16:41 [INFO]:    70/49     40/6688      4.25    0.0563      16.8     0.703      16.8      6.68
2020-03-14 10:17:32 [INFO]:    70/49     80/6688       4.3    0.0588      17.3      0.92      19.8      6.25
2020-03-14 10:18:19 [INFO]:    70/49    120/6688      4.32    0.0579      17.3     0.905      19.5      5.14
2020-03-14 10:19:06 [INFO]:    70/49    160/6688      4.32     0.057      17.2      0.89      20.1      1.22
2020-03-14 10:19:54 [INFO]:    70/49    200/6688      4.32    0.0587      17.1     0.912      20.3      2.19
2020-03-14 10:20:42 [INFO]:    70/49    240/6688      4.33    0.0572      17.2     0.892      19.9      1.95
2020-03-14 10:21:31 [INFO]:    70/49    280/6688      4.32    0.0585      17.3     0.918      20.3      3.22
2020-03-14 10:22:23 [INFO]:    70/49    320/6688       4.3    0.0574      17.2     0.887        20      3.59
2020-03-14 10:23:13 [INFO]:    70/49    360/6688       4.3    0.0565      17.2     0.874        20      3.82
2020-03-14 10:24:00 [INFO]:    70/49    400/6688       4.3    0.0558      17.2     0.867        20      5.21
2020-03-14 10:24:47 [INFO]:    70/49    440/6688       4.3    0.0559      17.4     0.887      20.1      3.95
2020-03-14 10:25:31 [INFO]:    70/49    480/6688       4.3    0.0555      17.4     0.892      20.2      1.89
2020-03-14 10:26:15 [INFO]:    70/49    520/6688      4.29    0.0549      17.4     0.871        20      2.72
2020-03-14 10:27:00 [INFO]:    70/49    560/6688      4.29    0.0548      17.4     0.861      19.9       4.7
2020-03-14 10:27:45 [INFO]:    70/49    600/6688      4.29    0.0543      17.3     0.842      19.7      3.93
2020-03-14 10:28:29 [INFO]:    70/49    640/6688       4.3    0.0545      17.4      0.85      19.5      4.59
2020-03-14 10:29:10 [INFO]:    70/49    680/6688      4.29    0.0543      17.3     0.828      19.3      4.27
2020-03-14 10:29:54 [INFO]:    70/49    720/6688      4.29    0.0539      17.3     0.819      19.4      5.68
2020-03-14 10:30:37 [INFO]:    70/49    760/6688      4.29    0.0541      17.3     0.829      19.4      4.69
2020-03-14 10:31:17 [INFO]:    70/49    800/6688      4.29     0.054      17.3     0.824      19.4      4.26
2020-03-14 10:32:00 [INFO]:    70/49    840/6688      4.29    0.0543      17.3     0.825      19.3      3.82
2020-03-14 10:32:45 [INFO]:    70/49    880/6688      4.28    0.0541      17.3     0.817      19.5      5.03
2020-03-14 10:33:26 [INFO]:    70/49    920/6688      4.27     0.054      17.3      0.81      19.4      4.32
2020-03-14 10:34:12 [INFO]:    70/49    960/6688      4.27    0.0538      17.3     0.807      19.5      4.83
2020-03-14 10:34:55 [INFO]:    70/49   1000/6688      4.27    0.0539      17.3     0.808      19.5      3.32
