begin training...
2020-03-18 10:55:09 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/nn/parallel/_functions.py:61: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
2020-03-18 10:55:24 [INFO]:    60/29      0/6688      1.72  0.000769      41.3       413        36      14.8
2020-03-18 10:55:44 [INFO]:    60/29     40/6688      1.81   0.00224      48.4       203      18.9     0.285
2020-03-18 10:56:04 [INFO]:    60/29     80/6688       1.8   0.00258        47       119        20     0.277
2020-03-18 10:56:24 [INFO]:    60/29    120/6688       1.8   0.00255      45.8      86.6      19.8     0.307


opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
Traceback (most recent call last):
  File "train_exp_diou_arcface.py", line 254, in <module>
    opt=opt,
  File "train_exp_diou_arcface.py", line 74, in train
    optimizer.load_state_dict(checkpoint['optimizer'])
  File "/home/master/.conda/envs/mot/lib/python3.6/site-packages/torch/optim/optimizer.py", line 111, in load_state_dict
    raise ValueError("loaded state dict has a different number of "
ValueError: loaded state dict has a different number of parameter groups
opt
 Namespace(accumulated_batches=1, batch_size=8, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=True, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading the latest weight... /home/master/kuanzi/weights/66_epoch_diou_arcface.pt
classifer_param
 <generator object Module.parameters at 0x7f1d1c26c678>
classifer_param_value
 [139763178275464]
base_params
 <filter object at 0x7f1d2690d048>

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-18 17:34:08 [INFO]:    73/29   1320/6688      1.76   0.00165      16.3     -5.49      19.7     0.357
2020-03-18 17:34:34 [INFO]:    73/29   1360/6688      1.76   0.00165      16.3      -5.5      19.7     0.354
2020-03-18 17:34:59 [INFO]:    73/29   1400/6688      1.76   0.00165      16.3     -5.49      19.7     0.361
2020-03-18 17:35:24 [INFO]:    73/29   1440/6688      1.76   0.00165      16.3     -5.49      19.8     0.348
2020-03-18 17:35:49 [INFO]:    73/29   1480/6688      1.77   0.00165      16.4     -5.48      19.8     0.377
2020-03-18 17:36:14 [INFO]:    73/29   1520/6688      1.77   0.00165      16.4     -5.48      19.9     0.382
2020-03-18 17:36:39 [INFO]:    73/29   1560/6688      1.76   0.00166      16.4     -5.48        20     0.373
2020-03-18 17:37:04 [INFO]:    73/29   1600/6688      1.76   0.00165      16.3     -5.48        20     0.346
2020-03-18 17:37:29 [INFO]:    73/29   1640/6688      1.77   0.00165      16.4     -5.48        20     0.353
2020-03-18 17:37:52 [INFO]:    73/29   1680/6688      1.77   0.00165      16.4     -5.48        20     0.281
2020-03-18 17:38:12 [INFO]:    73/29   1720/6688      1.76   0.00164      16.4      -5.5        20     0.299
2020-03-18 17:38:33 [INFO]:    73/29   1760/6688      1.76   0.00164      16.3      -5.5      19.9     0.292
2020-03-18 17:38:54 [INFO]:    73/29   1800/6688      1.76   0.00164      16.3      -5.5      19.9     0.297
2020-03-18 17:39:15 [INFO]:    73/29   1840/6688      1.77   0.00164      16.3      -5.5      19.9     0.306
2020-03-18 17:39:37 [INFO]:    73/29   1880/6688      1.77   0.00164      16.4      -5.5      19.9     0.322
2020-03-18 17:39:57 [INFO]:    73/29   1920/6688      1.76   0.00164      16.3      -5.5      19.9     0.303
2020-03-18 17:40:18 [INFO]:    73/29   1960/6688      1.76   0.00165      16.4     -5.48        20     0.326
2020-03-18 17:40:39 [INFO]:    73/29   2000/6688      1.76   0.00164      16.3     -5.49        20     0.301
2020-03-18 17:41:04 [INFO]:    73/29   2040/6688      1.76   0.00165      16.4     -5.49      19.9     0.371
2020-03-18 17:41:29 [INFO]:    73/29   2080/6688      1.76   0.00165      16.4     -5.48        20     0.375
2020-03-18 17:41:54 [INFO]:    73/29   2120/6688      1.77   0.00165      16.4     -5.48        20     0.346
2020-03-18 17:42:19 [INFO]:    73/29   2160/6688      1.77   0.00165      16.4     -5.47        20     0.338
2020-03-18 17:42:44 [INFO]:    73/29   2200/6688      1.77   0.00165      16.4     -5.47        20     0.341
2020-03-18 17:43:09 [INFO]:    73/29   2240/6688      1.77   0.00166      16.5     -5.46        20     0.355
2020-03-18 17:43:34 [INFO]:    73/29   2280/6688      1.77   0.00166      16.5     -5.46        20     0.315
2020-03-18 17:43:59 [INFO]:    73/29   2320/6688      1.77   0.00166      16.5     -5.46        20     0.357
2020-03-18 17:44:24 [INFO]:    73/29   2360/6688      1.77   0.00167      16.5     -5.46      20.1     0.328
2020-03-18 17:44:53 [INFO]:    73/29   2400/6688      1.77   0.00166      16.4     -5.46      20.1     0.478
2020-03-18 17:45:27 [INFO]:    73/29   2440/6688      1.77   0.00166      16.4     -5.46        20     0.556
2020-03-18 17:45:59 [INFO]:    73/29   2480/6688      1.77   0.00166      16.4     -5.46      20.1     0.344
2020-03-18 17:46:29 [INFO]:    73/29   2520/6688      1.77   0.00166      16.4     -5.47      20.1     0.398
2020-03-18 17:46:59 [INFO]:    73/29   2560/6688      1.77   0.00166      16.4     -5.47      20.1     0.456
2020-03-18 17:47:31 [INFO]:    73/29   2600/6688      1.77   0.00165      16.4     -5.47      20.1     0.456
2020-03-18 17:48:03 [INFO]:    73/29   2640/6688      1.77   0.00165      16.4     -5.47      20.1     0.455
2020-03-18 17:48:34 [INFO]:    73/29   2680/6688      1.77   0.00166      16.4     -5.47      20.1     0.447
2020-03-18 17:49:03 [INFO]:    73/29   2720/6688      1.77   0.00165      16.4     -5.48      20.1     0.338
2020-03-18 17:49:28 [INFO]:    73/29   2760/6688      1.77   0.00165      16.4     -5.48      20.1     0.342
2020-03-18 17:49:53 [INFO]:    73/29   2800/6688      1.77   0.00165      16.4     -5.48      20.1     0.329
2020-03-18 17:50:18 [INFO]:    73/29   2840/6688      1.77   0.00165      16.4     -5.48      20.1     0.349
2020-03-18 17:50:43 [INFO]:    73/29   2880/6688      1.77   0.00165      16.4     -5.49      20.1     0.372
2020-03-18 17:51:08 [INFO]:    73/29   2920/6688      1.77   0.00165      16.4     -5.49      20.1     0.343
2020-03-18 17:51:33 [INFO]:    73/29   2960/6688      1.77   0.00165      16.4     -5.49      20.1     0.341
2020-03-18 17:51:58 [INFO]:    73/29   3000/6688      1.77   0.00165      16.4     -5.49      20.1      0.37
2020-03-18 17:52:22 [INFO]:    73/29   3040/6688      1.77   0.00165      16.4     -5.49      20.1     0.291
2020-03-18 17:52:43 [INFO]:    73/29   3080/6688      1.77   0.00165      16.4     -5.49      20.1     0.311
2020-03-18 17:53:04 [INFO]:    73/29   3120/6688      1.77   0.00165      16.4     -5.49      20.1     0.325
2020-03-18 17:53:25 [INFO]:    73/29   3160/6688      1.77   0.00165      16.4     -5.49      20.1     0.294
2020-03-18 17:53:46 [INFO]:    73/29   3200/6688      1.77   0.00165      16.4     -5.49      20.1     0.302
2020-03-18 17:54:07 [INFO]:    73/29   3240/6688      1.77   0.00165      16.4      -5.5      20.1     0.331
2020-03-18 17:54:28 [INFO]:    73/29   3280/6688      1.77   0.00165      16.4     -5.49      20.1     0.335
2020-03-18 17:54:49 [INFO]:    73/29   3320/6688      1.77   0.00165      16.4     -5.49      20.1     0.301
2020-03-18 17:55:10 [INFO]:    73/29   3360/6688      1.77   0.00165      16.4     -5.48      20.1     0.299
2020-03-18 17:55:30 [INFO]:    73/29   3400/6688      1.77   0.00165      16.4     -5.48        20     0.308
2020-03-18 17:55:52 [INFO]:    73/29   3440/6688      1.77   0.00165      16.4     -5.48        20     0.312
2020-03-18 17:59:13 [INFO]:    73/29   3480/6688      1.77   0.00165      16.5     -5.48        20     0.325
2020-03-18 17:59:34 [INFO]:    73/29   3520/6688      1.77   0.00165      16.5     -5.48      20.1     0.301
2020-03-18 17:59:56 [INFO]:    73/29   3560/6688      1.77   0.00165      16.5     -5.48        20     0.293
2020-03-18 18:00:18 [INFO]:    73/29   3600/6688      1.77   0.00165      16.4     -5.48        20     0.294
2020-03-18 18:00:39 [INFO]:    73/29   3640/6688      1.77   0.00165      16.5     -5.48        20     0.321
2020-03-18 18:01:00 [INFO]:    73/29   3680/6688      1.77   0.00165      16.5     -5.48        20     0.305
2020-03-18 18:01:22 [INFO]:    73/29   3720/6688      1.77   0.00165      16.5     -5.48        20       0.3
2020-03-18 18:01:43 [INFO]:    73/29   3760/6688      1.77   0.00165      16.5     -5.48        20     0.291
2020-03-18 18:02:04 [INFO]:    73/29   3800/6688      1.77   0.00166      16.5     -5.47      20.1     0.283
2020-03-18 18:02:26 [INFO]:    73/29   3840/6688      1.77   0.00166      16.5     -5.47      20.1     0.307
2020-03-18 18:02:47 [INFO]:    73/29   3880/6688      1.77   0.00165      16.5     -5.47      20.1     0.307
2020-03-18 18:03:09 [INFO]:    73/29   3920/6688      1.77   0.00166      16.5     -5.47      20.1     0.327
2020-03-18 18:03:30 [INFO]:    73/29   3960/6688      1.77   0.00166      16.5     -5.47        20     0.302
2020-03-18 18:03:51 [INFO]:    73/29   4000/6688      1.77   0.00166      16.5     -5.47      20.1     0.305
2020-03-18 18:04:13 [INFO]:    73/29   4040/6688      1.77   0.00166      16.5     -5.47      20.1     0.317
2020-03-18 18:04:34 [INFO]:    73/29   4080/6688      1.77   0.00166      16.5     -5.47      20.1     0.339
2020-03-18 18:04:56 [INFO]:    73/29   4120/6688      1.77   0.00166      16.5     -5.47      20.1     0.328
2020-03-18 18:05:17 [INFO]:    73/29   4160/6688      1.77   0.00166      16.5     -5.47      20.1     0.303
2020-03-18 18:05:38 [INFO]:    73/29   4200/6688      1.77   0.00166      16.5     -5.47      20.1     0.306
2020-03-18 18:06:00 [INFO]:    73/29   4240/6688      1.77   0.00166      16.5     -5.47      20.1     0.313
2020-03-18 18:06:21 [INFO]:    73/29   4280/6688      1.77   0.00166      16.5     -5.48      20.1       0.3
2020-03-18 18:06:43 [INFO]:    73/29   4320/6688      1.77   0.00165      16.5     -5.48        20     0.292
2020-03-18 18:07:04 [INFO]:    73/29   4360/6688      1.77   0.00165      16.5     -5.48        20     0.322
2020-03-18 18:07:26 [INFO]:    73/29   4400/6688      1.77   0.00165      16.5     -5.48      20.1     0.325
2020-03-18 18:07:47 [INFO]:    73/29   4440/6688      1.77   0.00165      16.5     -5.48        20     0.313
2020-03-18 18:08:09 [INFO]:    73/29   4480/6688      1.77   0.00165      16.5     -5.48        20     0.316
2020-03-18 18:08:30 [INFO]:    73/29   4520/6688      1.77   0.00165      16.5     -5.48      20.1     0.315
2020-03-18 18:08:52 [INFO]:    73/29   4560/6688      1.77   0.00165      16.5     -5.48      20.1     0.304
2020-03-18 18:09:14 [INFO]:    73/29   4600/6688      1.77   0.00165      16.5     -5.48        20     0.298
2020-03-18 18:09:36 [INFO]:    73/29   4640/6688      1.77   0.00165      16.5     -5.48        20     0.317
2020-03-18 18:09:57 [INFO]:    73/29   4680/6688      1.77   0.00165      16.5     -5.49        20     0.307
2020-03-18 18:10:19 [INFO]:    73/29   4720/6688      1.77   0.00165      16.5     -5.49        20     0.281
2020-03-18 18:10:41 [INFO]:    73/29   4760/6688      1.77   0.00165      16.5     -5.49        20     0.309
2020-03-18 18:11:02 [INFO]:    73/29   4800/6688      1.77   0.00165      16.5     -5.49        20     0.301
2020-03-18 18:11:24 [INFO]:    73/29   4840/6688      1.77   0.00165      16.5     -5.48        20     0.311
2020-03-18 18:11:46 [INFO]:    73/29   4880/6688      1.77   0.00165      16.5     -5.49        20     0.294
2020-03-18 18:12:08 [INFO]:    73/29   4920/6688      1.77   0.00165      16.5     -5.49      20.1     0.341
2020-03-18 18:12:29 [INFO]:    73/29   4960/6688      1.77   0.00165      16.5     -5.49        20     0.333
2020-03-18 18:12:51 [INFO]:    73/29   5000/6688      1.76   0.00165      16.5     -5.49        20     0.292
2020-03-18 18:13:13 [INFO]:    73/29   5040/6688      1.76   0.00164      16.5      -5.5        20     0.314
2020-03-18 18:13:35 [INFO]:    73/29   5080/6688      1.76   0.00164      16.5     -5.49        20     0.298
2020-03-18 18:13:57 [INFO]:    73/29   5120/6688      1.76   0.00164      16.5      -5.5        20     0.277
2020-03-18 18:14:18 [INFO]:    73/29   5160/6688      1.77   0.00165      16.5     -5.49        20     0.297
2020-03-18 18:14:40 [INFO]:    73/29   5200/6688      1.77   0.00165      16.5     -5.49        20     0.312
2020-03-18 18:15:01 [INFO]:    73/29   5240/6688      1.77   0.00165      16.5     -5.49        20     0.299
2020-03-18 18:15:23 [INFO]:    73/29   5280/6688      1.77   0.00165      16.5     -5.48        20     0.304
2020-03-18 18:15:44 [INFO]:    73/29   5320/6688      1.77   0.00165      16.5     -5.48        20     0.303
2020-03-18 18:16:06 [INFO]:    73/29   5360/6688      1.77   0.00165      16.5     -5.49        20     0.314
2020-03-18 18:16:27 [INFO]:    73/29   5400/6688      1.77   0.00165      16.5     -5.49        20     0.298
2020-03-18 18:16:49 [INFO]:    73/29   5440/6688      1.77   0.00165      16.5     -5.49        20       0.3
2020-03-18 18:17:11 [INFO]:    73/29   5480/6688      1.77   0.00165      16.5     -5.49        20     0.283
2020-03-18 18:17:33 [INFO]:    73/29   5520/6688      1.77   0.00165      16.5     -5.49        20     0.303
2020-03-18 18:17:54 [INFO]:    73/29   5560/6688      1.77   0.00164      16.5     -5.49        20     0.318
2020-03-18 18:18:16 [INFO]:    73/29   5600/6688      1.77   0.00165      16.5     -5.49        20     0.318
2020-03-18 18:18:38 [INFO]:    73/29   5640/6688      1.76   0.00164      16.5      -5.5        20     0.296
2020-03-18 18:18:59 [INFO]:    73/29   5680/6688      1.76   0.00164      16.5      -5.5        20     0.287
2020-03-18 18:19:21 [INFO]:    73/29   5720/6688      1.76   0.00164      16.5      -5.5        20     0.299
2020-03-18 18:19:42 [INFO]:    73/29   5760/6688      1.76   0.00164      16.5     -5.49        20     0.351
2020-03-18 18:20:05 [INFO]:    73/29   5800/6688      1.76   0.00164      16.5      -5.5        20     0.297
2020-03-18 18:20:30 [INFO]:    73/29   5840/6688      1.76   0.00164      16.5      -5.5        20     0.318
2020-03-18 18:20:53 [INFO]:    73/29   5880/6688      1.76   0.00164      16.5      -5.5        20     0.388
2020-03-18 18:21:17 [INFO]:    73/29   5920/6688      1.76   0.00164      16.5      -5.5        20     0.295
2020-03-18 18:21:41 [INFO]:    73/29   5960/6688      1.76   0.00165      16.5     -5.49        20     0.354
2020-03-18 18:22:06 [INFO]:    73/29   6000/6688      1.76   0.00165      16.5     -5.49        20     0.341
2020-03-18 18:22:31 [INFO]:    73/29   6040/6688      1.76   0.00165      16.5     -5.49        20     0.332
2020-03-18 18:22:54 [INFO]:    73/29   6080/6688      1.76   0.00165      16.5     -5.49        20     0.318
2020-03-18 18:23:19 [INFO]:    73/29   6120/6688      1.76   0.00164      16.5      -5.5        20     0.364
2020-03-18 18:23:44 [INFO]:    73/29   6160/6688      1.76   0.00164      16.5      -5.5        20     0.357
2020-03-18 18:24:09 [INFO]:    73/29   6200/6688      1.76   0.00164      16.5      -5.5        20     0.365
2020-03-18 18:24:35 [INFO]:    73/29   6240/6688      1.76   0.00165      16.5      -5.5        20     0.418
2020-03-18 18:24:58 [INFO]:    73/29   6280/6688      1.76   0.00165      16.5      -5.5        20     0.382
2020-03-18 18:25:25 [INFO]:    73/29   6320/6688      1.76   0.00164      16.5      -5.5        20     0.433
2020-03-18 18:25:49 [INFO]:    73/29   6360/6688      1.76   0.00165      16.5     -5.49        20     0.339
2020-03-18 18:26:12 [INFO]:    73/29   6400/6688      1.76   0.00165      16.5     -5.49        20     0.297
2020-03-18 18:26:35 [INFO]:    73/29   6440/6688      1.76   0.00165      16.5     -5.49        20     0.331
2020-03-18 18:26:59 [INFO]:    73/29   6480/6688      1.76   0.00165      16.5     -5.49        20     0.394
2020-03-18 18:27:22 [INFO]:    73/29   6520/6688      1.76   0.00165      16.5     -5.49        20     0.316
2020-03-18 18:27:45 [INFO]:    73/29   6560/6688      1.76   0.00165      16.5     -5.49      19.9     0.296
2020-03-18 18:28:09 [INFO]:    73/29   6600/6688      1.76   0.00165      16.5     -5.49      19.9     0.396
2020-03-18 18:28:33 [INFO]:    73/29   6640/6688      1.76   0.00165      16.5     -5.49        20     0.406
2020-03-18 18:28:57 [INFO]:    73/29   6680/6688      1.76   0.00165      16.5     -5.48        20     0.269
2020-03-18 18:29:03 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-18 18:29:10 [INFO]:    74/29      0/6688      1.99   0.00323      13.7     -4.36      49.5      6.77
2020-03-18 18:29:39 [INFO]:    74/29     40/6688      1.76   0.00168        17     -5.42      21.1     0.569
2020-03-18 18:30:06 [INFO]:    74/29     80/6688      1.76   0.00196      16.9     -5.19        22     0.401
2020-03-18 18:30:33 [INFO]:    74/29    120/6688      1.76   0.00192      17.3     -5.16      21.5     0.389
2020-03-18 18:30:59 [INFO]:    74/29    160/6688      1.77   0.00185        17     -5.27      20.9      0.35
2020-03-18 18:31:26 [INFO]:    74/29    200/6688      1.76   0.00176      16.6      -5.4      20.7     0.385
2020-03-18 18:31:51 [INFO]:    74/29    240/6688      1.76   0.00174      16.6      -5.4      20.6     0.322
2020-03-18 18:32:17 [INFO]:    74/29    280/6688      1.75   0.00176      16.7     -5.37      20.5     0.388
2020-03-18 18:32:44 [INFO]:    74/29    320/6688      1.75   0.00176      16.7     -5.38      20.2     0.375
2020-03-18 18:33:11 [INFO]:    74/29    360/6688      1.76   0.00181      16.8     -5.33      20.5     0.398
2020-03-18 18:33:37 [INFO]:    74/29    400/6688      1.75   0.00182      16.7     -5.33        20     0.319
2020-03-18 18:34:01 [INFO]:    74/29    440/6688      1.74   0.00179      16.6     -5.38        20     0.412
2020-03-18 18:34:28 [INFO]:    74/29    480/6688      1.74   0.00181      16.5     -5.38      19.8     0.327
2020-03-18 18:34:53 [INFO]:    74/29    520/6688      1.75   0.00183      16.5     -5.36      19.6     0.403
2020-03-18 18:35:18 [INFO]:    74/29    560/6688      1.75   0.00183      16.4     -5.37      19.6      0.33
2020-03-18 18:35:41 [INFO]:    74/29    600/6688      1.74   0.00181      16.5     -5.38      19.5     0.351
2020-03-18 18:36:05 [INFO]:    74/29    640/6688      1.74   0.00181      16.4     -5.39      19.6     0.377
2020-03-18 18:36:28 [INFO]:    74/29    680/6688      1.75    0.0018      16.4     -5.39      19.6     0.352
2020-03-18 18:36:52 [INFO]:    74/29    720/6688      1.74    0.0018      16.5     -5.39      19.5     0.366
2020-03-18 18:37:14 [INFO]:    74/29    760/6688      1.74    0.0018      16.5     -5.38      19.5     0.338
2020-03-18 18:37:37 [INFO]:    74/29    800/6688      1.75    0.0018      16.6     -5.36      19.6     0.382
2020-03-18 18:38:01 [INFO]:    74/29    840/6688      1.75    0.0018      16.6     -5.36      19.7     0.312
2020-03-18 18:38:24 [INFO]:    74/29    880/6688      1.75    0.0018      16.5     -5.36      19.7     0.372
2020-03-18 18:38:48 [INFO]:    74/29    920/6688      1.75    0.0018      16.6     -5.36      19.6     0.371
2020-03-18 18:39:10 [INFO]:    74/29    960/6688      1.75   0.00182      16.6     -5.34      19.7     0.381
2020-03-18 18:39:34 [INFO]:    74/29   1000/6688      1.75    0.0018      16.6     -5.36      19.7     0.428
2020-03-18 18:39:58 [INFO]:    74/29   1040/6688      1.75   0.00182      16.6     -5.34      19.8     0.325
2020-03-18 18:40:21 [INFO]:    74/29   1080/6688      1.75   0.00181      16.6     -5.35      19.8     0.366
2020-03-18 18:40:45 [INFO]:    74/29   1120/6688      1.75   0.00181      16.5     -5.35      19.8     0.337
2020-03-18 18:41:08 [INFO]:    74/29   1160/6688      1.75   0.00181      16.5     -5.35      19.9     0.286
2020-03-18 18:41:31 [INFO]:    74/29   1200/6688      1.76   0.00182      16.6     -5.33      19.9     0.306
2020-03-18 18:41:54 [INFO]:    74/29   1240/6688      1.76   0.00184      16.6     -5.31      19.9     0.388
2020-03-18 18:42:18 [INFO]:    74/29   1280/6688      1.76   0.00184      16.6     -5.31      19.9     0.383
2020-03-18 18:42:41 [INFO]:    74/29   1320/6688      1.76   0.00183      16.7     -5.31      19.9     0.391
2020-03-18 18:43:05 [INFO]:    74/29   1360/6688      1.76   0.00184      16.7      -5.3      19.9     0.378
2020-03-18 18:43:27 [INFO]:    74/29   1400/6688      1.76   0.00183      16.6     -5.32      19.9     0.279
2020-03-18 18:43:49 [INFO]:    74/29   1440/6688      1.76   0.00183      16.7     -5.32      19.9     0.315
2020-03-18 18:44:10 [INFO]:    74/29   1480/6688      1.76   0.00183      16.7     -5.31      19.8     0.307
2020-03-18 18:44:32 [INFO]:    74/29   1520/6688      1.76   0.00182      16.7     -5.31      19.9     0.284
2020-03-18 18:44:53 [INFO]:    74/29   1560/6688      1.76   0.00181      16.7     -5.32      19.9     0.305
2020-03-18 18:45:14 [INFO]:    74/29   1600/6688      1.76   0.00182      16.7     -5.31      19.9     0.295
2020-03-18 18:45:36 [INFO]:    74/29   1640/6688      1.76   0.00182      16.7     -5.31        20     0.307
2020-03-18 18:45:57 [INFO]:    74/29   1680/6688      1.75   0.00181      16.7     -5.33      19.9     0.308
2020-03-18 18:46:18 [INFO]:    74/29   1720/6688      1.75    0.0018      16.7     -5.33      19.9     0.278
2020-03-18 18:46:40 [INFO]:    74/29   1760/6688      1.75    0.0018      16.7     -5.34      19.9     0.324
2020-03-18 18:47:01 [INFO]:    74/29   1800/6688      1.75   0.00179      16.7     -5.35      19.9     0.304
2020-03-18 18:47:22 [INFO]:    74/29   1840/6688      1.75   0.00179      16.7     -5.35      19.9     0.303
2020-03-18 18:47:44 [INFO]:    74/29   1880/6688      1.76   0.00178      16.7     -5.35      19.9     0.295
2020-03-18 18:48:05 [INFO]:    74/29   1920/6688      1.76   0.00179      16.7     -5.34      19.9     0.307
2020-03-18 18:48:27 [INFO]:    74/29   1960/6688      1.76    0.0018      16.7     -5.34      19.9     0.312
2020-03-18 18:48:48 [INFO]:    74/29   2000/6688      1.76    0.0018      16.7     -5.33      19.9     0.303
2020-03-18 18:49:09 [INFO]:    74/29   2040/6688      1.76    0.0018      16.7     -5.34      19.9     0.285
2020-03-18 18:49:31 [INFO]:    74/29   2080/6688      1.76    0.0018      16.6     -5.34      19.9     0.293
2020-03-18 18:49:52 [INFO]:    74/29   2120/6688      1.75    0.0018      16.7     -5.34        20     0.301
2020-03-18 18:50:13 [INFO]:    74/29   2160/6688      1.75    0.0018      16.6     -5.34        20     0.351
2020-03-18 18:50:35 [INFO]:    74/29   2200/6688      1.75   0.00181      16.6     -5.33      19.9     0.278
2020-03-18 18:50:56 [INFO]:    74/29   2240/6688      1.76   0.00181      16.6     -5.33        20     0.305
2020-03-18 18:51:18 [INFO]:    74/29   2280/6688      1.76   0.00182      16.6     -5.32        20     0.305
2020-03-18 18:51:40 [INFO]:    74/29   2320/6688      1.76   0.00181      16.6     -5.33        20     0.279
2020-03-18 18:52:02 [INFO]:    74/29   2360/6688      1.76   0.00181      16.6     -5.33      20.1     0.299
2020-03-18 18:52:24 [INFO]:    74/29   2400/6688      1.76   0.00181      16.6     -5.33        20     0.324
2020-03-18 18:52:45 [INFO]:    74/29   2440/6688      1.76   0.00181      16.6     -5.33        20     0.308
2020-03-18 18:53:07 [INFO]:    74/29   2480/6688      1.76   0.00181      16.6     -5.34        20     0.298
2020-03-18 18:53:29 [INFO]:    74/29   2520/6688      1.76    0.0018      16.6     -5.34        20     0.326
2020-03-18 18:53:50 [INFO]:    74/29   2560/6688      1.76    0.0018      16.6     -5.34        20      0.31
2020-03-18 18:54:11 [INFO]:    74/29   2600/6688      1.76   0.00181      16.6     -5.33        20     0.327
2020-03-18 18:54:33 [INFO]:    74/29   2640/6688      1.76   0.00181      16.6     -5.33        20     0.326
2020-03-18 18:54:54 [INFO]:    74/29   2680/6688      1.76   0.00181      16.6     -5.33        20     0.297
2020-03-18 18:55:15 [INFO]:    74/29   2720/6688      1.76   0.00181      16.6     -5.33        20     0.314
2020-03-18 18:55:37 [INFO]:    74/29   2760/6688      1.76    0.0018      16.6     -5.34        20     0.333
2020-03-18 18:55:59 [INFO]:    74/29   2800/6688      1.76    0.0018      16.6     -5.34        20       0.3
2020-03-18 18:56:20 [INFO]:    74/29   2840/6688      1.76   0.00181      16.6     -5.34        20     0.309
2020-03-18 18:56:42 [INFO]:    74/29   2880/6688      1.76   0.00181      16.5     -5.33        20     0.319
2020-03-18 18:57:03 [INFO]:    74/29   2920/6688      1.76   0.00181      16.6     -5.33      20.1     0.294
2020-03-18 18:57:25 [INFO]:    74/29   2960/6688      1.76   0.00182      16.6     -5.32      20.1     0.319
2020-03-18 18:57:46 [INFO]:    74/29   3000/6688      1.76   0.00182      16.6     -5.32        20     0.293
2020-03-18 18:58:08 [INFO]:    74/29   3040/6688      1.76   0.00182      16.6     -5.32        20      0.32
2020-03-18 18:58:29 [INFO]:    74/29   3080/6688      1.76   0.00182      16.6     -5.32        20     0.302
2020-03-18 18:58:51 [INFO]:    74/29   3120/6688      1.76   0.00182      16.6     -5.31        20     0.299
2020-03-18 18:59:13 [INFO]:    74/29   3160/6688      1.76   0.00182      16.6     -5.31        20     0.307
2020-03-18 18:59:34 [INFO]:    74/29   3200/6688      1.76   0.00182      16.6     -5.32        20     0.317
2020-03-18 18:59:56 [INFO]:    74/29   3240/6688      1.76   0.00183      16.6      -5.3        20     0.304
2020-03-18 19:00:17 [INFO]:    74/29   3280/6688      1.76   0.00184      16.6      -5.3        20     0.293
2020-03-18 19:00:39 [INFO]:    74/29   3320/6688      1.76   0.00184      16.6      -5.3        20     0.319
2020-03-18 19:01:00 [INFO]:    74/29   3360/6688      1.76   0.00184      16.6     -5.29        20     0.311
2020-03-18 19:01:22 [INFO]:    74/29   3400/6688      1.76   0.00185      16.6     -5.29        20     0.316
2020-03-18 19:01:43 [INFO]:    74/29   3440/6688      1.76   0.00185      16.6     -5.29        20     0.326
2020-03-18 19:02:05 [INFO]:    74/29   3480/6688      1.76   0.00185      16.6     -5.29      19.9     0.301
2020-03-18 19:02:27 [INFO]:    74/29   3520/6688      1.76   0.00184      16.6     -5.29      19.9     0.297
2020-03-18 19:02:48 [INFO]:    74/29   3560/6688      1.76   0.00184      16.6      -5.3      19.9     0.305
2020-03-18 19:03:10 [INFO]:    74/29   3600/6688      1.76   0.00184      16.6      -5.3      19.9     0.327
2020-03-18 19:03:31 [INFO]:    74/29   3640/6688      1.76   0.00184      16.6     -5.29      19.9     0.297
2020-03-18 19:03:53 [INFO]:    74/29   3680/6688      1.76   0.00185      16.6     -5.29        20     0.271
2020-03-18 19:04:15 [INFO]:    74/29   3720/6688      1.76   0.00184      16.6     -5.29        20     0.293
